OPENQASM 2.0;
include "qelib1.inc";

qreg q[5];
u3(1.0*pi,-0.5*pi,0.75*pi) q[0];
u3(1.0*pi,-0.5*pi,0.5*pi) q[1];
u3(1.0*pi,-0.5*pi,0.5*pi) q[2];
u3(0.0*pi,-0.5*pi,4.25*pi) q[3];
u3(0.5*pi,0.0*pi,1.0*pi) q[4];
cx q[3],q[4];
u3(0.0*pi,-0.5*pi,0.75*pi) q[4];
cx q[3],q[4];
u3(3.5*pi,1.25*pi,4.0*pi) q[3];
u3(0.0*pi,-0.5*pi,4.25*pi) q[4];
cx q[2],q[3];
u3(0.5*pi,0.0*pi,0.75*pi) q[3];
cx q[0],q[3];
u3(0.0*pi,-0.5*pi,0.75*pi) q[3];
cx q[1],q[3];
u3(0.0*pi,-0.5*pi,4.25*pi) q[3];
cx q[0],q[3];
u3(0.0*pi,-0.5*pi,0.75*pi) q[3];
cx q[1],q[3];
u3(0.5*pi,0.25*pi,0.75*pi) q[3];
cx q[2],q[3];
u3(0.5*pi,0.25*pi,0.75*pi) q[3];
cx q[3],q[4];
u3(0.0*pi,-0.5*pi,4.25*pi) q[4];
cx q[3],q[4];
u3(3.5*pi,3.25*pi,4.0*pi) q[3];
u3(0.0*pi,-0.5*pi,0.75*pi) q[4];
cx q[2],q[3];
u3(3.5*pi,3.25*pi,3.75*pi) q[3];
cx q[1],q[3];
u3(0.0*pi,-0.5*pi,4.25*pi) q[3];
cx q[0],q[3];
u3(0.0*pi,-0.5*pi,0.75*pi) q[3];
cx q[1],q[3];
u3(0.0*pi,-0.5*pi,4.25*pi) q[3];
cx q[0],q[3];
cx q[0],q[4];
u3(3.5*pi,3.25*pi,4.0*pi) q[3];
cx q[2],q[3];
u3(0.0*pi,-0.5*pi,0.5625*pi) q[4];
cx q[0],q[4];
u3(0.5*pi,-0.25*pi,3.75*pi) q[3];
cx q[0],q[1];
u3(0.0*pi,-0.5*pi,4.4375*pi) q[4];
u3(0.0*pi,-0.5*pi,0.5625*pi) q[1];
cx q[1],q[4];
u3(0.0*pi,-0.5*pi,4.4375*pi) q[4];
cx q[1],q[4];
cx q[0],q[1];
u3(0.0*pi,-0.5*pi,0.5625*pi) q[4];
u3(0.0*pi,-0.5*pi,4.4375*pi) q[1];
cx q[1],q[4];
u3(0.0*pi,-0.5*pi,0.5625*pi) q[4];
cx q[1],q[4];
cx q[1],q[2];
u3(0.0*pi,-0.5*pi,4.4375*pi) q[4];
u3(0.0*pi,-0.5*pi,0.5625*pi) q[2];
cx q[2],q[4];
u3(0.0*pi,-0.5*pi,4.4375*pi) q[4];
cx q[2],q[4];
cx q[0],q[2];
u3(0.0*pi,-0.5*pi,0.5625*pi) q[4];
u3(0.0*pi,-0.5*pi,4.4375*pi) q[2];
cx q[2],q[4];
u3(0.0*pi,-0.5*pi,0.5625*pi) q[4];
cx q[2],q[4];
cx q[1],q[2];
u3(0.0*pi,-0.5*pi,4.4375*pi) q[4];
u3(0.0*pi,-0.5*pi,0.5625*pi) q[2];
cx q[2],q[4];
u3(0.0*pi,-0.5*pi,4.4375*pi) q[4];
cx q[2],q[4];
cx q[0],q[2];
u3(0.0*pi,-0.5*pi,0.5625*pi) q[4];
u3(0.0*pi,-0.5*pi,4.4375*pi) q[2];
cx q[2],q[4];
u3(0.0*pi,-0.5*pi,0.5625*pi) q[4];
cx q[2],q[4];
u3(0.0*pi,-0.5*pi,4.4375*pi) q[4];
cx q[3],q[4];
u3(0.0*pi,-0.5*pi,0.75*pi) q[4];
cx q[3],q[4];
